ip,country,city,subdivision,latitude,longitude,accuracy_radius,postal_code,hostname,dns_hints,confidence,error
168.95.81.221,Taiwan,,,24.0,121.0,200,,h221.s81.ts.hinet.net,,low,
203.69.140.21,Taiwan,New Taipei City,New Taipei City,25.0693,121.4626,5,,203-69-140-21.hinet-ip.hinet.net,,high,
168.95.84.237,Taiwan,,,24.0,121.0,200,,h237.s84.ts.hinet.net,,low,
118.163.125.90,Taiwan,Taipei,Taipei City,25.053,121.5259,20,,118-163-125-90.hinet-ip.hinet.net,,high,
168.95.83.201,Taiwan,,,24.0,121.0,200,,h201.s83.ts.hinet.net,,low,
168.95.81.201,Taiwan,,,24.0,121.0,200,,h201.s81.ts.hinet.net,,low,
61.219.29.220,Taiwan,Taipei,Taipei City,25.053,121.5259,5,,61-219-29-220.hinet-ip.hinet.net,,high,
139.175.58.4,Taiwan,,,24.0,121.0,200,,r58-4.seed.net.tw,,low,
113.21.86.217,Taiwan,,,24.0,121.0,200,,217-86-21-113-static.chief.net.tw,,low,
202.3.168.254,Taiwan,,,24.0,121.0,200,,254-168-3-202-static.chief.net.tw,,low,
140.112.125.14,Taiwan,Taipei,Taipei City,25.053,121.5259,5,,infodns1.mc.ntu.edu.tw,,high,
140.112.125.210,Taiwan,Taipei,Taipei City,25.053,121.5259,5,,www.ntuh.gov.tw,,high,
60.251.96.54,Taiwan,Taipei,Taipei City,25.053,121.5259,5,,60-251-96-54.hinet-ip.hinet.net,,high,
60.251.96.49,Taiwan,Taipei,Taipei City,25.053,121.5259,5,,60-251-96-49.hinet-ip.hinet.net,,high,
60.250.172.182,Taiwan,Taipei,Taipei City,25.053,121.5259,20,,mail.mmh.org.tw,,high,
168.95.229.65,Taiwan,,,24.0,121.0,200,,h65.s229.ts.hinet.net,,low,
220.128.25.33,Taiwan,,,24.0,121.0,200,,220-128-25-33.skc1-3332.hinet.net,,low,
168.95.210.209,Taiwan,,,24.0,121.0,200,,h209.s210.ts.hinet.net,,low,
220.128.25.117,Taiwan,,,24.0,121.0,200,,220-128-25-117.skc1-3331.hinet.net,,low,
168.95.208.221,Taiwan,,,24.0,121.0,200,,h221.s208.ts.hinet.net,,low,
61.221.186.21,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,10,,61-221-186-21.hinet-ip.hinet.net,,high,
168.95.211.209,Taiwan,,,24.0,121.0,200,,h209.s211.ts.hinet.net,,low,
211.75.233.171,Taiwan,Xinzhuang District,New Taipei City,25.0422,121.4512,100,,211-75-233-171.hinet-ip.hinet.net,,medium,
168.95.228.221,Taiwan,,,24.0,121.0,200,,h221.s228.ts.hinet.net,,low,
220.128.24.146,Taiwan,,,24.0,121.0,200,,220-128-24-146.skc1-3051.hinet.net,,low,
220.128.24.81,Taiwan,,,24.0,121.0,200,,220-128-24-81.ttml-3331.hinet.net,,low,
168.95.229.189,Taiwan,,,24.0,121.0,200,,h189.s229.ts.hinet.net,,low,
220.128.25.69,Taiwan,,,24.0,121.0,200,,220-128-25-69.tncd-3332.hinet.net,,low,
168.95.208.197,Taiwan,,,24.0,121.0,200,,h197.s208.ts.hinet.net,,low,
220.128.26.101,Taiwan,,,24.0,121.0,200,,220-128-26-101.tncd-3331.hinet.net,,low,
220.128.8.5,Taiwan,,,24.0,121.0,200,,220-128-8-5.clpy-3331.hinet.net,,low,
220.128.12.150,Taiwan,,,24.0,121.0,200,,220-128-12-150.tyfo-3031.hinet.net,,low,
61.31.57.131,Taiwan,Songshan,Taipei City,25.05,121.55,10,,nat.thsrc.com.tw,,high,
210.242.36.217,Taiwan,Taipei,Taipei City,25.053,121.5259,10,,210-242-36-217.hinet-ip.hinet.net,,high,
210.241.82.201,Taiwan,,,24.0,121.0,200,,210-241-82-201.hinet-ip.hinet.net,,low,
168.95.208.209,Taiwan,,,24.0,121.0,200,,h209.s208.ts.hinet.net,,low,
168.95.228.205,Taiwan,,,24.0,121.0,200,,h205.s228.ts.hinet.net,,low,
168.95.209.209,Taiwan,,,24.0,121.0,200,,h209.s209.ts.hinet.net,,low,
219.87.161.130,Taiwan,Taipei,Taipei City,25.053,121.5259,50,,mail.krtco.com.tw,,medium,
168.95.229.217,Taiwan,,,24.0,121.0,200,,h217.s229.ts.hinet.net,,low,
60.249.154.131,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,5,,wwwsmtp.krtco.com.tw,,high,
220.128.25.201,Taiwan,,,24.0,121.0,200,,220-128-25-201.skc1-3332.hinet.net,,low,
168.95.210.205,Taiwan,,,24.0,121.0,200,,h205.s210.ts.hinet.net,,low,
60.251.184.130,Taiwan,Taipei,Taipei City,25.053,121.5259,20,,60-251-184-130.hinet-ip.hinet.net,,high,
60.251.215.130,Taiwan,Hsinchu County,Hsinchu County,24.673,121.1614,50,,60-251-215-130.hinet-ip.hinet.net,,medium,
220.128.25.249,Taiwan,,,24.0,121.0,200,,220-128-25-249.skc1-3315.hinet.net,,low,
220.128.25.241,Taiwan,,,24.0,121.0,200,,220-128-25-241.skc1-3316.hinet.net,,low,
203.133.1.8,Taiwan,Kaohsiung,Kaohsiung,22.6148,120.3139,50,,dns1.giga.net.tw,,medium,
192.72.49.82,Taiwan,,,24.0,121.0,200,,h82-192-72-49.seed.net.tw,,low,
139.175.1.1,Taiwan,,,24.0,121.0,200,,frd01.seed.net.tw,,low,
192.72.49.98,Taiwan,,,24.0,121.0,200,,h98-192-72-49.seed.net.tw,,low,
211.79.61.5,Taiwan,,,24.0,121.0,200,,mail1.twaren.net,Yilan,medium,
140.109.251.21,Taiwan,Taipei,Taipei City,25.053,121.5259,5,,vpn.sinica.edu.tw,,high,
